Date,Close
9/1/2014,6.1334
9/2/2014,6.132
9/3/2014,6.1383
9/4/2014,6.1311
9/5/2014,6.1286
9/8/2014,6.1305
9/9/2014,6.1305
9/10/2014,6.1265
9/11/2014,6.1194
9/12/2014,6.12
9/15/2014,6.1247
9/16/2014,6.132
9/17/2014,6.1361
9/18/2014,6.129
9/19/2014,6.1305
9/22/2014,6.1311
9/23/2014,6.1305
9/24/2014,6.1278
9/25/2014,6.1266
9/26/2014,6.126
9/29/2014,6.1171
9/30/2014,6.14
10/1/2014,6.1285
10/2/2014,6.1285
10/3/2014,6.1285
10/6/2014,6.129
10/7/2014,6.129
10/8/2014,6.129
10/9/2014,6.129
10/10/2014,6.1202
10/13/2014,6.1211
10/14/2014,6.1155
10/15/2014,6.1155
10/16/2014,6.1159
10/17/2014,6.1133
10/20/2014,6.114
10/21/2014,6.1136
10/22/2014,6.111
10/23/2014,6.1083
10/24/2014,6.1095
10/27/2014,6.1071
10/28/2014,6.1065
10/29/2014,6.1033
10/30/2014,6.1012
10/31/2014,6.1045
11/3/2014,6.1027
11/4/2014,6.1083
11/5/2014,6.1053
11/6/2014,6.104
11/7/2014,6.102
11/10/2014,6.1128
11/11/2014,6.1095
11/12/2014,6.1145
11/13/2014,6.1162
11/14/2014,6.1148
11/17/2014,6.1195
11/18/2014,6.1143
11/19/2014,6.1113
11/20/2014,6.1095
11/21/2014,6.1135
11/24/2014,6.1149
11/25/2014,6.1317
11/26/2014,6.1265
11/27/2014,6.1291
11/28/2014,6.1291
12/1/2014,6.1332
12/2/2014,6.142
12/3/2014,6.1395
12/4/2014,6.1402
12/5/2014,6.1446
12/8/2014,6.1402
12/9/2014,6.163
12/10/2014,6.1778
12/11/2014,6.1666
12/12/2014,6.1786
12/15/2014,6.1769
12/16/2014,6.1805
12/17/2014,6.1795
12/18/2014,6.187
12/19/2014,6.2045
12/22/2014,6.2099
12/23/2014,6.2116
12/24/2014,6.2159
12/25/2014,6.2053
